[0.014s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/farid/tesis/exo_right_arm_ws/src/exo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/farid/tesis/exo_right_arm_ws/install/exo_description
[0.159s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.273s] -- Configuring done (0.2s)
[0.274s] -- Generating done (0.0s)
[0.275s] -- Build files have been written to: /home/farid/tesis/exo_right_arm_ws/build/exo_description
[0.279s] Invoked command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/farid/tesis/exo_right_arm_ws/src/exo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/farid/tesis/exo_right_arm_ws/install/exo_description
[0.279s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/farid/tesis/exo_right_arm_ws/build/exo_description -- -j32 -l32
[0.318s] [100%] Built target generate_exo_dynamics_urdf
[0.328s] Invoked command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/farid/tesis/exo_right_arm_ws/build/exo_description -- -j32 -l32
[0.338s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/farid/tesis/exo_right_arm_ws/build/exo_description
[0.344s] -- Install configuration: ""
[0.344s] -- Execute custom install script
[0.493s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/parent_prefix_path/exo_description
[0.500s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/ament_prefix_path.sh
[0.509s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/ament_prefix_path.dsv
[0.516s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/path.sh
[0.525s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/path.dsv
[0.531s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.bash
[0.539s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.sh
[0.546s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.zsh
[0.552s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.dsv
[0.559s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/package.dsv
[0.564s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/packages/exo_description
[0.571s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/cmake/exo_descriptionConfig.cmake
[0.577s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/cmake/exo_descriptionConfig-version.cmake
[0.586s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/package.xml
[0.595s] Invoked command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/farid/tesis/exo_right_arm_ws/build/exo_description
